;ADVANTEST CORP;AJINOMOTO CO;ALL NIPPON AIRWAYS Y50;ASAHI BANK;ASAHI BREWERIES;ASAHI CHEMICAL IND CO;ASAHI GLASS CO;BANK TOKYO-MITSUBISHI;BRIDGESTONE CORP;CANON INC;CASIO COMPUTER CO;CITIZEN WATCH CO;DAI NIPPON PRINTING CO;DAI-ICHI KANGYO BANK Y50;DAIWA SECURITIES GROUP;DENSO CORP;FANUC;FUJI BANK;FUJI PHOTO FILM CO;FUJITSU;HITACHI;HONDA MOTOR CO;INDUSTRIAL BANK OF JAPAN;ITO-YOKADO CO;JAPAN AIRCRAFT MFG CO;JUSCO CO;KANSAI ELECTRIC POWER CO;KAO CORP;KAWASAKI STEEL CORP;KIRIN BREWERY CO;KOMATSU;KYOCERA CORP;MARUI CO;MATSUSHITA ELECT IND'L;MATSUSHITA ELECTRIC WORKS Y50;MINOLTA Y50;MITSUBISHI CORP;MITSUBISHI ELECTRIC CORP;MITSUBISHI ESTATE CO;MITSUBISHI HEAVY IND;MITSUBISHI TRUST;MITSUI & CO;MITSUI FUDOSAN CO;MURATA MANUFACTURING CO;NEC CORP;NIKKO SECURITIES Y50;NINTENDO CO;NIPPON EXPRESS CO;NIPPON STEEL CORP;NIPPON TELEVISION NETWORK CORP Y500;NISSAN MOTOR CO;NOMURA SECURITIES CO;OJI PAPER CO;ORIX CORP;OSAKA GAS CO;RICOH Y50;ROHM CO;SAKURA BANK;SANKYO CO;SANWA BANK;SANYO ELECTRIC CO;SECOM CO;SEKISUI HOUSE;SEVEN-ELEVEN JAPAN NPV;SHARP CORP;SHIN-ETSU CHEMICAL CO;SHISEIDO CO;SONY CORP;SUMITOMO BANK;SUMITOMO CHEMICAL CO;SUMITOMO CORP;SUMITOMO ELECTRIC IND;TAISHO PHARMACEUTICAL CO;TAKEDA CHEMICAL IND;TDK CORP Y50;TOKAI BANK;TOKIO MARINE & FIRE;TOKYO ELECTRIC POWER CO;TOKYO ELECTRON;TOKYO GAS CO;TOPPAN PRINTING CO;TOSHIBA CORP;TOYOTA MOTOR CORP;YAMANOUCHI PHARM.;YAMATO TRANSPORT CO;YASUDA FIRE & MARINE INS Y50
32499,0000;286,8000;1904,1000;1935,4000;772,3000;1312,9000;877,5000;923,9000;988,4000;725,8000;1062,4000;1015,5000;620,0000;1141,5000;1276,5000;1210,9000;1172,1000;3709,3999;1065,6000;1152,1000;1035,4000;872,4000;509,8000;2222,0000;2127,3999;103,3000;482,5000;1570,3000;1572,9000;1418,1000;843,5000;403,9000;1390,6000;1192,4000;585,5000;591,2000;898,5000;431,5000;996,3000;722,4000;628,3000;1921,2000;296,6000;906,4000;2210,3000;1138,6000;834,2000;2670,3999;982,5000;1127,8000;3079,6001;527,5000;1050,4000;693,5000;418,6000;1403,1000;772,6000;92,6000;1209,1000;1867,4000;945,6000;740,5000;3299,1001;590,9000;1895,8000;1161,2000;1357,4000;384,8000;265,6000;1151,9000;939,3000;531,8000;1043,5000;1323,6000;1623,0000;1159,1000;1255,5000;753,2000;1908,5000;502,6000;1931,7000;1268,2000;1234,3000;1033,7000;4593,1001;882,9000;678,1000
32500,0000;286,8000;1897,6000;1924,4000;778,2000;1303,3000;894,1000;925,8000;1012,6000;729,0000;1066,9000;1030,8000;610,2000;1145,9000;1260,4000;1205,6000;1170,6000;3691,2000;1084,0000;1167,7000;1028,5000;861,5000;512,2000;2265,3999;2127,3999;105,8000;495,6000;1622,1000;1564,0000;1396,8000;838,2000;405,7000;1398,6000;1196,4000;590,1000;591,2000;896,1000;431,5000;986,6000;708,6000;624,5000;1963,1000;298,2000;900,2000;2201,7000;1132,9000;834,2000;2716,8999;989,1000;1105,2000;3079,6001;523,2000;1038,8000;685,3000;419,8000;1385,5000;766,2000;91,8000;1209,1000;1875,7000;955,3000;738,6000;3334,2000;590,9000;1895,8000;1171,3000;1365,7000;382,4000;268,6000;1167,2000;928,9000;531,8000;1029,0000;1330,3000;1610,8000;1163,9000;1238,9000;760,0000;1937,2000;506,4000;1874,9000;1255,4000;1210,8000;1033,3000;4587,7002;882,9000;683,4000
32503,0000;285,0000;1897,6000;1935,4000;778,2000;1289,9000;877,5000;935,2000;1054,9000;729,0000;1074,1000;1030,8000;613,7000;1163,5000;1352,8000;1274,4000;1164,8000;3636,6001;1120,8000;1142,7000;1042,2000;867,0000;504,9000;2357,8000;2108,1001;105,8000;490,3000;1659,2000;1572,9000;1385,5000;866,6000;401,7000;1377,2000;1192,4000;585,5000;591,2000;909,2000;448,1000;986,6000;714,1000;629,6000;2029,0000;309,9000;897,1000;2227,3999;1138,6000;863,7000;2687,8000;995,7000;1096,4000;3271,3000;518,9000;1082,5000;697,6000;429,9000;1378,5000;791,7000;91,8000;1249,7000;1859,2000;981,0000;732,9000;3392,7000;587,8000;1917,2000;1151,0000;1373,9000;382,4000;268,6000;1203,9000;937,8000;554,0000;1021,8000;1310,2000;1610,8000;1144,6000;1255,5000;777,1000;1937,2000;496,9000;1860,7000;1281,0000;1210,8000;1043,5000;4633,7998;894,7000;710,1000
32504,0000;278,4000;1910,6000;1957,5000;790,1000;1283,2000;885,8000;944,6000;1067,0000;729,0000;1066,9000;1023,1000;613,7000;1198,6000;1360,8000;1295,5000;1170,6000;3576,0000;1126,9000;1130,2000;1021,7000;856,1000;502,4000;2390,3999;2141,8999;105,8000;495,6000;1711,0000;1564,0000;1375,5000;862,1000;406,2000;1369,2000;1204,2000;581,0000;594,5000;904,4000;448,1000;967,3000;722,4000;623,3000;2035,0000;309,2000;890,8000;2201,7000;1127,1000;912,7000;2731,3999;995,7000;1095,1000;3257,6001;527,5000;1094,2000;746,8000;426,1000;1410,1000;778,9000;93,1000;1254,8000;1859,2000;974,6000;725,2000;3410,3000;587,8000;1922,6000;1161,2000;1365,7000;384,8000;266,7000;1173,3000;932,8000;554,0000;1029,0000;1310,2000;1610,8000;1139,7000;1294,0000;770,3000;1968,8000;496,9000;1860,7000;1313,0000;1187,3000;1051,8000;4704,6001;888,8000;694,1000
32505,0000;281,4000;1949,6000;2001,8000;778,2000;1296,6000;877,5000;958,7000;1060,9000;723,7000;1074,1000;1030,8000;613,7000;1189,8000;1356,8000;1290,2000;1182,1000;3606,3000;1129,9000;1117,6000;1028,5000;856,1000;497,5000;2363,2000;2161,2000;109,2000;492,9000;1777,7000;1564,0000;1362,8000;871,1000;412,4000;1377,2000;1196,4000;581,0000;594,5000;902,0000;441,5000;967,3000;733,5000;630,8000;2035,0000;308,9000;906,4000;2193,2000;1127,1000;917,7000;2713,8999;989,1000;1095,1000;3367,1001;514,6000;1088,4000;734,5000;428,6000;1417,1000;778,9000;93,8000;1249,7000;1859,2000;971,4000;719,4000;3480,5000;587,8000;1922,6000;1140,8000;1382,2000;389,5000;269,3000;1210,0000;937,8000;554,0000;1043,5000;1310,2000;1616,9000;1130,0000;1305,0000;773,7000;2023,3000;512,1000;1903,3000;1313,0000;1187,3000;1051,8000;4681,0000;877,0000;699,4000
32506,0000;281,4000;1949,6000;2001,8000;778,2000;1296,6000;877,5000;958,7000;1060,9000;723,7000;1074,1000;1030,8000;613,7000;1189,8000;1356,8000;1290,2000;1182,1000;3606,3000;1129,9000;1117,6000;1028,5000;856,1000;497,5000;2363,2000;2161,2000;109,2000;492,9000;1777,7000;1564,0000;1362,8000;871,1000;412,4000;1377,2000;1196,4000;581,0000;594,5000;902,0000;441,5000;967,3000;733,5000;630,8000;2035,0000;308,9000;906,4000;2193,2000;1127,1000;917,7000;2713,8999;989,1000;1095,1000;3367,1001;514,6000;1088,4000;734,5000;428,6000;1417,1000;778,9000;93,8000;1249,7000;1859,2000;971,4000;719,4000;3480,5000;587,8000;1922,6000;1140,8000;1382,2000;389,5000;269,3000;1210,0000;937,8000;554,0000;1043,5000;1310,2000;1616,9000;1130,0000;1305,0000;773,7000;2023,3000;512,1000;1903,3000;1313,0000;1187,3000;1051,8000;4681,0000;877,0000;699,4000
32507,0000;281,4000;1949,6000;2001,8000;778,2000;1296,6000;877,5000;958,7000;1060,9000;723,7000;1074,1000;1030,8000;613,7000;1189,8000;1356,8000;1290,2000;1182,1000;3606,3000;1129,9000;1117,6000;1028,5000;856,1000;497,5000;2363,2000;2161,2000;109,2000;492,9000;1777,7000;1564,0000;1362,8000;871,1000;412,4000;1377,2000;1196,4000;581,0000;594,5000;902,0000;441,5000;967,3000;733,5000;630,8000;2035,0000;308,9000;906,4000;2193,2000;1127,1000;917,7000;2713,8999;989,1000;1095,1000;3367,1001;514,6000;1088,4000;734,5000;428,6000;1417,1000;778,9000;93,8000;1249,7000;1859,2000;971,4000;719,4000;3480,5000;587,8000;1922,6000;1140,8000;1382,2000;389,5000;269,3000;1210,0000;937,8000;554,0000;1043,5000;1310,2000;1616,9000;1130,0000;1305,0000;773,7000;2023,3000;512,1000;1903,3000;1313,0000;1187,3000;1051,8000;4681,0000;877,0000;699,4000
32510,0000;281,4000;1949,6000;2001,8000;778,2000;1296,6000;877,5000;958,7000;1060,9000;723,7000;1074,1000;1030,8000;613,7000;1189,8000;1356,8000;1290,2000;1182,1000;3606,3000;1129,9000;1117,6000;1028,5000;856,1000;497,5000;2363,2000;2161,2000;109,2000;492,9000;1777,7000;1564,0000;1362,8000;871,1000;412,4000;1377,2000;1196,4000;581,0000;594,5000;902,0000;441,5000;967,3000;733,5000;630,8000;2035,0000;308,9000;906,4000;2193,2000;1127,1000;917,7000;2713,8999;989,1000;1095,1000;3367,1001;514,6000;1088,4000;734,5000;428,6000;1417,1000;778,9000;93,8000;1249,7000;1859,2000;971,4000;719,4000;3480,5000;587,8000;1922,6000;1140,8000;1382,2000;389,5000;269,3000;1210,0000;937,8000;554,0000;1043,5000;1310,2000;1616,9000;1130,0000;1305,0000;773,7000;2023,3000;512,1000;1903,3000;1313,0000;1187,3000;1051,8000;4681,0000;877,0000;699,4000
32511,0000;281,4000;1949,6000;2001,8000;778,2000;1296,6000;877,5000;958,7000;1060,9000;723,7000;1074,1000;1030,8000;613,7000;1189,8000;1356,8000;1290,2000;1182,1000;3606,3000;1129,9000;1117,6000;1028,5000;856,1000;497,5000;2363,2000;2161,2000;109,2000;492,9000;1777,7000;1564,0000;1362,8000;871,1000;412,4000;1377,2000;1196,4000;581,0000;594,5000;902,0000;441,5000;967,3000;733,5000;630,8000;2035,0000;308,9000;906,4000;2193,2000;1127,1000;917,7000;2713,8999;989,1000;1095,1000;3367,1001;514,6000;1088,4000;734,5000;428,6000;1417,1000;778,9000;93,8000;1249,7000;1859,2000;971,4000;719,4000;3480,5000;587,8000;1922,6000;1140,8000;1382,2000;389,5000;269,3000;1210,0000;937,8000;554,0000;1043,5000;1310,2000;1616,9000;1130,0000;1305,0000;773,7000;2023,3000;512,1000;1903,3000;1313,0000;1187,3000;1051,8000;4681,0000;877,0000;699,4000
32512,0000;284,4000;1923,6000;2068,1001;778,2000;1276,5000;877,5000;958,7000;1067,0000;734,3000;1052,5000;1038,4000;611,6000;1198,6000;1352,8000;1290,2000;1176,4000;3539,7000;1123,8000;1117,6000;1028,5000;856,1000;502,4000;2352,3999;2122,6001;109,2000;485,1000;1925,8000;1599,5000;1335,8000;857,6000;418,2000;1369,2000;1223,8000;581,0000;594,5000;902,0000;451,4000;976,9000;747,3000;630,8000;2040,9000;318,7000;919,0000;2210,3000;1138,6000;907,8000;2876,7000;995,7000;1082,5000;3421,8000;544,6000;1100,0000;738,6000;426,1000;1403,1000;753,4000;93,6000;1254,8000;1867,4000;964,9000;733,8000;3457,1001;587,8000;1946,6000;1151,0000;1357,4000;382,4000;266,7000;1219,2000;931,8000;571,7000;1036,3000;1330,3000;1623,0000;1105,8000;1310,5000;773,7000;2095,0000;498,8000;1931,7000;1319,4000;1222,5000;1064,2000;4692,7998;894,7000;699,4000
32513,0000;284,4000;1917,1000;2068,1001;796,0000;1283,2000;885,8000;949,3000;1057,9000;734,3000;1081,3000;1023,1000;620,7000;1207,4000;1352,8000;1295,5000;1164,8000;3557,8000;1117,7000;1136,4000;1028,5000;867,0000;504,9000;2325,2000;2117,8000;112,5000;485,1000;1918,4000;1564,0000;1304,6000;866,6000;423,6000;1371,9000;1212,1000;576,4000;594,5000;902,0000;454,7000;976,9000;733,5000;643,4000;2029,0000;314,6000;909,6000;2218,8999;1144,4000;902,9000;2905,7000;995,7000;1078,7000;3380,7000;536,1000;1105,9000;763,2000;423,6000;1450,4000;740,6000;91,3000;1244,6000;1875,7000;968,1000;722,3000;3562,3999;590,9000;1973,3000;1151,0000;1349,1000;387,2000;270,8000;1213,0000;921,9000;580,5000;1021,8000;1350,4000;1623,0000;1110,7000;1288,5000;766,8000;2063,5000;485,6000;1889,1000;1338,6000;1222,5000;1072,5000;4739,8999;882,9000;694,1000
32514,0000;280,8000;1891,1000;2068,1001;790,1000;1283,2000;885,8000;949,3000;1036,8000;734,3000;1088,5000;1023,1000;642,4000;1194,2000;1332,7000;1279,6000;1164,8000;3576,0000;1111,6000;1148,9000;1035,4000;861,5000;509,8000;2346,8999;2166,0000;116,7000;485,1000;1881,4000;1555,1000;1345,8000;857,6000;424,5000;1371,9000;1227,8000;578,7000;597,9000;880,5000;454,7000;986,6000;741,8000;675,0000;2005,0000;318,7000;909,6000;2150,3000;1138,6000;907,8000;2905,7000;995,7000;1096,4000;3326,0000;540,4000;1105,9000;750,9000;413,6000;1499,5000;759,8000;91,3000;1229,4000;1875,7000;961,7000;720,4000;3656,0000;584,7000;1962,6000;1151,0000;1349,1000;389,5000;276,5000;1188,6000;920,9000;576,1000;1036,3000;1423,9000;1629,1000;1127,6000;1277,5000;760,0000;2040,5000;489,3000;1931,7000;1338,6000;1210,8000;1064,2000;4716,3999;888,8000;694,1000
32517,0000;280,8000;1936,6000;2090,2000;790,1000;1276,5000;910,6000;954,0000;1039,8000;744,9000;1081,3000;1030,8000;653,7000;1181,0000;1356,8000;1311,4000;1182,1000;3545,7000;1123,8000;1164,6000;1042,2000;888,8000;517,1000;2325,2000;2156,3999;118,3000;490,3000;1992,5000;1572,9000;1418,1000;875,5000;431,1000;1371,9000;1227,8000;583,2000;597,9000;887,7000;471,3000;1044,7000;744,6000;706,5000;2005,0000;328,2000;934,6000;2133,2000;1150,1000;952,0000;3109,1001;1015,5000;1148,0000;3257,6001;548,9000;1123,4000;738,6000;421,1000;1522,3000;759,8000;90,0000;1239,5000;1916,8000;974,6000;732,9000;3831,3999;584,7000;1959,9000;1161,2000;1365,7000;399,0000;275,7000;1203,9000;930,9000;598,3000;1072,5000;1477,4000;1653,5000;1130,0000;1272,0000;766,8000;2095,0000;496,9000;1960,1000;1306,6000;1246,1000;1068,4000;4775,2998;906,4000;704,8000
32518,0000;282,6000;1923,6000;2112,3999;778,2000;1283,2000;910,6000;958,7000;1064,0000;755,6000;1110,2000;1038,4000;645,3000;1167,9000;1364,8000;1374,8000;1193,7000;3739,7000;1145,3000;1189,6000;1076,2000;916,1000;541,6000;2374,1001;2151,6001;116,7000;490,3000;1996,2000;1581,7000;1432,3000;875,5000;432,9000;1412,0000;1235,6000;597,0000;604,6000;904,4000;491,2000;1064,0000;744,6000;700,2000;2046,9000;334,5000;931,5000;2218,8999;1167,4000;1006,0000;3138,2000;1015,5000;1142,9000;3216,5000;557,5000;1164,2000;726,3000;421,1000;1555,7000;785,3000;90,0000;1244,6000;1941,5000;990,7000;748,2000;3825,6001;581,7000;1949,3000;1181,5000;1373,9000;406,2000;281,0000;1234,4000;950,7000;616,0000;1087,0000;1470,7000;1684,0000;1149,4000;1283,0000;784,0000;2106,5000;506,4000;1974,3000;1274,6000;1269,6000;1084,9000;4834,2998;900,6000;710,1000
32519,0000;291,1000;1923,6000;2101,3000;778,2000;1296,6000;902,4000;954,0000;1085,1000;755,6000;1103,0000;1030,8000;646,0000;1172,3000;1405,0000;1406,5000;1187,9000;3673,0000;1163,6000;1189,6000;1076,2000;916,1000;534,3000;2428,3999;2185,3000;113,3000;490,3000;1962,8000;1581,7000;1432,3000;889,0000;435,2000;1404,0000;1239,5000;597,0000;597,9000;951,2000;491,2000;1044,7000;744,6000;700,2000;2070,8999;334,5000;922,1000;2210,3000;1167,4000;1045,2000;2992,8999;1015,5000;1149,2000;3216,5000;548,9000;1190,5000;734,5000;419,8000;1557,4000;766,2000;90,0000;1249,7000;2032,0000;1019,6000;772,2000;3749,6001;578,6000;1935,9000;1191,7000;1382,2000;422,8000;281,7000;1249,7000;961,6000;611,6000;1087,0000;1510,8000;1720,6000;1161,5000;1299,5000;787,4000;2089,3000;504,5000;1931,7000;1313,0000;1246,1000;1089,1000;4916,7998;900,6000;715,4000
32520,0000;292,9000;1923,6000;2101,3000;802,0000;1296,6000;910,6000;949,3000;1085,1000;755,6000;1088,5000;1038,4000;663,5000;1176,7000;1405,0000;1406,5000;1182,1000;3618,3999;1154,4000;1170,9000;1062,6000;899,7000;529,4000;2444,7000;2219,1001;117,5000;495,6000;1936,9000;1572,9000;1474,8000;889,0000;435,2000;1377,2000;1239,5000;592,4000;601,2000;991,9000;497,9000;1054,3000;741,8000;719,1000;2052,8999;340,8000;915,8000;2176,0000;1144,4000;1045,2000;2963,8000;1008,9000;1178,2000;3271,3000;544,6000;1187,6000;726,3000;416,1000;1564,4000;766,2000;89,3000;1254,8000;2032,0000;1019,6000;762,6000;3819,7000;578,6000;1938,6000;1191,7000;1373,9000;422,8000;279,5000;1252,8000;990,3000;624,9000;1072,5000;1524,2000;1690,1000;1144,6000;1316,0000;784,0000;2080,7000;498,8000;1945,9000;1293,8000;1246,1000;1084,9000;4975,7998;900,6000;704,8000
32521,0000;288,6000;1910,6000;2079,2000;807,9000;1303,3000;902,4000;958,7000;1079,1000;755,6000;1117,4000;1038,4000;658,6000;1176,7000;1405,0000;1427,7000;1182,1000;3636,6001;1163,6000;1164,6000;1062,6000;916,1000;531,8000;2466,5000;2219,1001;118,3000;500,8000;2029,5000;1581,7000;1446,4000;889,0000;445,4000;1366,5000;1235,6000;597,0000;594,5000;981,1000;497,9000;1083,3000;741,8000;744,4000;2046,9000;340,8000;922,1000;2184,6001;1144,4000;1069,8000;3022,0000;1002,3000;1176,9000;3216,5000;548,9000;1190,5000;730,4000;414,8000;1560,9000;772,6000;89,3000;1254,8000;2007,3000;1022,8000;764,5000;3790,5000;581,7000;1943,9000;1191,7000;1390,5000;420,4000;278,7000;1249,7000;989,3000;611,6000;1079,7000;1504,1000;1677,9000;1137,3000;1316,0000;787,4000;2129,5000;493,1000;1931,7000;1287,4000;1281,3000;1089,1000;4916,7998;900,6000;710,1000
32524,0000;288,6000;1910,6000;2079,2000;807,9000;1303,3000;902,4000;958,7000;1079,1000;755,6000;1117,4000;1038,4000;658,6000;1176,7000;1405,0000;1427,7000;1182,1000;3636,6001;1163,6000;1164,6000;1062,6000;916,1000;531,8000;2466,5000;2219,1001;118,3000;500,8000;2029,5000;1581,7000;1446,4000;889,0000;445,4000;1366,5000;1235,6000;597,0000;594,5000;981,1000;497,9000;1083,3000;741,8000;744,4000;2046,9000;340,8000;922,1000;2184,6001;1144,4000;1069,8000;3022,0000;1002,3000;1176,9000;3216,5000;548,9000;1190,5000;730,4000;414,8000;1560,9000;772,6000;89,3000;1254,8000;2007,3000;1022,8000;764,5000;3790,5000;581,7000;1943,9000;1191,7000;1390,5000;420,4000;278,7000;1249,7000;989,3000;611,6000;1079,7000;1504,1000;1677,9000;1137,3000;1316,0000;787,4000;2129,5000;493,1000;1931,7000;1287,4000;1281,3000;1089,1000;4916,7998;900,6000;710,1000
32525,0000;292,9000;1923,6000;2068,1001;807,9000;1316,6000;910,6000;939,9000;1070,0000;744,9000;1103,0000;1053,7000;656,5000;1163,5000;1413,0000;1427,7000;1199,4000;3624,5000;1163,6000;1158,3000;1062,6000;921,5000;529,4000;2450,2000;2195,0000;116,7000;498,2000;1977,7000;1581,7000;1411,0000;893,5000;438,3000;1379,9000;1235,6000;594,7000;597,9000;1007,5000;491,2000;1073,7000;739,0000;731,8000;2052,8999;340,8000;919,0000;2218,8999;1150,1000;1069,8000;2934,8000;969,4000;1159,3000;3161,8000;548,9000;1196,3000;718,1000;414,8000;1522,3000;778,9000;90,3000;1239,5000;1982,6000;1016,4000;748,2000;3732,0000;587,8000;1922,6000;1201,9000;1398,8000;432,3000;277,6000;1252,8000;971,5000;624,9000;1072,5000;1504,1000;1659,6000;1137,3000;1316,0000;780,5000;2083,6001;489,3000;1903,3000;1274,6000;1281,3000;1089,1000;4905,0000;906,4000;710,1000
32526,0000;288,0000;1943,1000;2057,1001;802,0000;1350,0000;902,4000;949,3000;1091,2000;750,3000;1110,2000;1053,7000;653,7000;1176,7000;1425,0000;1417,1000;1199,4000;3636,6001;1169,7000;1152,1000;1055,8000;916,1000;524,5000;2450,2000;2223,8999;115,8000;495,6000;1936,9000;1572,9000;1411,0000;911,5000;436,9000;1369,2000;1239,5000;587,8000;594,5000;1013,5000;494,6000;1083,3000;750,1000;744,4000;2035,0000;334,5000;931,5000;2150,3000;1132,9000;1060,0000;2963,8000;1015,5000;1149,2000;3161,8000;544,6000;1193,4000;730,4000;414,8000;1525,8000;766,2000;88,8000;1264,9000;1982,6000;1006,7000;761,6000;3597,5000;587,8000;1906,5000;1191,7000;1398,8000;429,9000;276,8000;1255,8000;971,5000;620,4000;1072,5000;1484,1000;1604,7000;1134,9000;1299,5000;790,8000;2057,7000;493,1000;1917,5000;1293,8000;1257,8000;1076,6000;4893,2002;912,3000;726,1000
32527,0000;286,8000;1962,5000;2068,1001;796,0000;1363,4000;902,4000;944,6000;1097,2000;744,9000;1095,7000;1061,3000;658,6000;1163,5000;1445,1000;1401,3000;1199,4000;3582,1001;1163,6000;1139,6000;1055,8000;888,8000;514,7000;2428,3999;2204,6001;112,5000;487,7000;1885,1000;1590,6000;1354,3000;916,0000;432,9000;1355,8000;1227,8000;576,4000;594,5000;1009,9000;491,2000;1054,3000;747,3000;725,4000;2035,0000;334,5000;919,0000;2116,1001;1121,4000;1040,3000;2905,7000;1035,3000;1102,7000;3148,1001;536,1000;1178,8000;722,2000;417,3000;1531,1000;766,2000;89,0000;1259,9000;1941,5000;1006,7000;743,4000;3626,7000;575,5000;1869,1000;1191,7000;1398,8000;425,2000;271,2000;1252,8000;952,7000;611,6000;1058,0000;1470,7000;1623,0000;1125,2000;1299,5000;777,1000;2014,7000;483,7000;1860,7000;1293,8000;1234,3000;1060,1000;4857,8999;935,9000;715,4000
32528,0000;283,2000;1949,6000;2046,0000;790,1000;1376,8000;894,1000;939,9000;1079,1000;744,9000;1081,3000;1046,0000;659,3000;1154,7000;1433,1000;1364,2000;1182,1000;3588,1001;1160,6000;1123,9000;1035,4000;883,4000;509,8000;2417,6001;2161,2000;109,2000;487,7000;1899,9000;1581,7000;1354,3000;907,0000;434,7000;1350,5000;1219,9000;571,8000;594,5000;997,9000;491,2000;1044,7000;744,6000;738,1000;1981,1000;334,5000;909,6000;2090,3999;1098,4000;1030,5000;2894,1001;1022,1000;1105,2000;3134,3999;536,1000;1149,6000;705,8000;414,8000;1522,3000;753,4000;88,5000;1254,8000;1949,7000;1000,3000;738,6000;3626,7000;578,6000;1922,6000;1191,7000;1390,5000;415,7000;270,4000;1231,4000;944,7000;602,7000;1050,8000;1457,3000;1610,8000;1115,5000;1299,5000;770,3000;2037,6000;476,1000;1889,1000;1274,6000;1234,3000;1047,7000;4810,7002;924,1000;699,4000
32531,0000;283,2000;1982,0000;2068,1001;790,1000;1416,9000;902,4000;944,6000;1094,2000;750,3000;1081,3000;1076,6000;673,3000;1154,7000;1445,1000;1374,8000;1182,1000;3563,8999;1154,4000;1108,3000;1035,4000;883,4000;509,8000;2406,7000;2151,6001;108,3000;487,7000;1959,1000;1581,7000;1379,8000;916,0000;442,8000;1329,1000;1216,0000;569,5000;597,9000;994,3000;491,2000;1064,0000;750,1000;757,0000;2005,0000;337,6000;906,4000;2098,8999;1098,4000;1025,6000;2850,5000;1028,7000;1115,3000;3120,7000;544,6000;1149,6000;689,4000;414,8000;1531,1000;766,2000;87,2000;1244,6000;1957,9000;997,1000;757,8000;3615,0000;572,4000;1970,6000;1171,3000;1382,2000;413,3000;269,3000;1246,7000;937,8000;616,0000;1043,5000;1443,9000;1623,0000;1113,1000;1316,0000;777,1000;2060,6001;483,7000;1931,7000;1274,6000;1234,3000;1055,9000;4822,5000;941,8000;704,8000
32532,0000;274,7000;1975,5000;2079,2000;784,1000;1416,9000;910,6000;939,9000;1091,2000;750,3000;1074,1000;1061,3000;688,0000;1141,5000;1477,2000;1390,7000;1176,4000;3527,5000;1163,6000;1089,5000;1028,5000;883,4000;512,2000;2444,7000;2132,3000;110,8000;487,7000;2036,9000;1555,1000;1403,9000;916,0000;464,2000;1313,0000;1204,2000;569,5000;601,2000;991,9000;494,6000;1054,3000;775,0000;750,7000;2029,0000;350,3000;944,0000;2064,7000;1092,6000;1030,5000;2783,7000;1028,7000;1117,8000;3148,1001;544,6000;1155,5000;697,6000;414,8000;1552,2000;759,8000;88,0000;1249,7000;1949,7000;1000,3000;753,0000;3568,2000;587,8000;2000,0000;1171,3000;1365,7000;418,0000;267,4000;1265,0000;956,6000;624,9000;1072,5000;1450,6000;1598,6000;1088,9000;1294,0000;787,4000;2132,3000;479,9000;2002,7000;1268,2000;1257,8000;1064,2000;4822,5000;941,8000;715,4000
32533,0000;272,9000;1962,5000;2068,1001;790,1000;1416,9000;902,4000;939,9000;1094,2000;744,9000;1066,9000;1061,3000;685,9000;1141,5000;1485,2000;1374,8000;1153,3000;3533,6001;1166,7000;1086,3000;1028,5000;872,4000;512,2000;2444,7000;2137,1001;109,2000;495,6000;2073,8999;1546,2000;1395,4000;893,5000;473,1000;1313,0000;1208,1000;564,9000;591,2000;996,7000;497,9000;1054,3000;766,7000;744,4000;2040,9000;350,3000;928,3000;2081,8000;1086,9000;1030,5000;2789,5000;1028,7000;1124,1000;3107,0000;553,2000;1155,5000;705,8000;414,8000;1578,5000;766,2000;86,0000;1239,5000;1925,0000;1003,5000;753,0000;3579,8999;587,8000;2016,0000;1161,2000;1340,8000;415,7000;269,7000;1246,7000;955,6000;638,2000;1087,0000;1470,7000;1574,2000;1079,2000;1316,0000;787,4000;2138,1001;485,6000;2016,9000;1255,4000;1234,3000;1047,7000;4822,5000;965,3000;720,8000
32534,0000;269,9000;1943,1000;2057,1001;790,1000;1410,2000;894,1000;944,6000;1079,1000;744,9000;1074,1000;1053,7000;690,8000;1128,4000;1469,2000;1385,4000;1147,5000;3563,8999;1157,5000;1086,3000;1035,4000;872,4000;514,7000;2444,7000;2127,3999;112,5000;503,4000;2018,4000;1555,1000;1375,5000;893,5000;473,1000;1310,4000;1204,2000;560,4000;594,5000;994,3000;491,2000;1064,0000;758,4000;744,4000;2017,0000;340,8000;928,3000;2056,1001;1081,1000;991,3000;2818,6001;1022,1000;1121,5000;3079,6001;583,2000;1152,5000;701,7000;416,1000;1587,2000;759,8000;86,0000;1219,2000;1908,6000;997,1000;748,2000;3626,7000;584,7000;2056,1001;1171,3000;1340,8000;403,8000;268,2000;1243,6000;961,6000;629,3000;1072,5000;1464,0000;1574,2000;1064,7000;1321,5000;790,8000;2097,8999;474,2000;1960,1000;1249,0000;1246,1000;1047,7000;4834,2998;959,4000;715,4000
