;ADVANTEST CORP;AJINOMOTO CO;ALL NIPPON AIRWAYS Y50;ASAHI BANK;ASAHI BREWERIES;ASAHI CHEMICAL IND CO;ASAHI GLASS CO;BANK TOKYO-MITSUBISHI;BRIDGESTONE CORP;CANON INC;CASIO COMPUTER CO;CITIZEN WATCH CO;DAI NIPPON PRINTING CO;DAI-ICHI KANGYO BANK Y50;DAIWA SECURITIES GROUP;DENSO CORP;FANUC;FUJI BANK;FUJI PHOTO FILM CO;FUJITSU;HITACHI;HONDA MOTOR CO;INDUSTRIAL BANK OF JAPAN;ITO-YOKADO CO;JAPAN AIRCRAFT MFG CO;JUSCO CO;KANSAI ELECTRIC POWER CO;KAO CORP;KAWASAKI STEEL CORP;KIRIN BREWERY CO;KOMATSU;KYOCERA CORP;MARUI CO;MATSUSHITA ELECT IND'L;MATSUSHITA ELECTRIC WORKS Y50;MINOLTA Y50;MITSUBISHI CORP;MITSUBISHI ELECTRIC CORP;MITSUBISHI ESTATE CO;MITSUBISHI HEAVY IND;MITSUBISHI TRUST;MITSUI & CO;MITSUI FUDOSAN CO;MURATA MANUFACTURING CO;NEC CORP;NIKKO SECURITIES Y50;NINTENDO CO;NIPPON EXPRESS CO;NIPPON STEEL CORP;NIPPON TELEVISION NETWORK CORP Y500;NISSAN MOTOR CO;NOMURA SECURITIES CO;OJI PAPER CO;ORIX CORP;OSAKA GAS CO;RICOH Y50;ROHM CO;SAKURA BANK;SANKYO CO;SANWA BANK;SANYO ELECTRIC CO;SECOM CO;SEKISUI HOUSE;SEVEN-ELEVEN JAPAN NPV;SHARP CORP;SHIN-ETSU CHEMICAL CO;SHISEIDO CO;SONY CORP;SUMITOMO BANK;SUMITOMO CHEMICAL CO;SUMITOMO CORP;SUMITOMO ELECTRIC IND;TAISHO PHARMACEUTICAL CO;TAKEDA CHEMICAL IND;TDK CORP Y50;TOKAI BANK;TOKIO MARINE & FIRE;TOKYO ELECTRIC POWER CO;TOKYO ELECTRON;TOKYO GAS CO;TOPPAN PRINTING CO;TOSHIBA CORP;TOYOTA MOTOR CORP;YAMANOUCHI PHARM.;YAMATO TRANSPORT CO;YASUDA FIRE & MARINE INS Y50
32794,0000;332,5000;1788,3000;2205,7000;889,5000;1311,8000;999,6000;1040,5000;996,0000;998,6000;1543,1000;1227,4000;770,1000;1083,4000;1385,8000;1166,8000;1503,2000;4789,2002;1066,7000;1772,6000;1062,0000;822,6000;469,0000;2862,7000;2603,3999;167,3000;716,6000;1617,8000;1580,6000;1121,5000;863,8000;565,8000;1571,0000;1431,1000;593,7000;739,9000;1194,6000;490,5000;1023,7000;649,7000;653,5000;1745,9000;323,6000;885,9000;2370,2000;1046,0000;866,7000;6924,3999;988,2000;899,1000;4453,5000;666,6000;906,4000;655,7000;854,9000;1404,4000;817,4000;118,4000;1316,6000;2567,3000;928,5000;821,6000;5200,2002;750,2000;3022,1001;1601,4000;1404,0000;572,7000;355,2000;1145,3000;825,5000;687,0000;1128,3000;1943,6000;1446,3000;1569,2000;1386,6000;687,3000;1620,7000;749,8000;1484,1000;1384,0000;1361,2000;1217,1000;4407,5000;1179,8000;772,9000
32797,0000;315,4000;1781,8000;2161,3999;901,5000;1311,8000;982,9000;1045,2000;986,4000;955,9000;1455,6000;1150,7000;741,8000;1069,5000;1377,4000;1166,8000;1433,8000;4558,2998;1037,7000;1678,4000;1027,7000;800,6000;464,1000;2835,5000;2475,3000;163,1000;698,2000;1659,0000;1544,9000;1137,8000;836,8000;556,3000;1517,2000;1366,0000;574,4000;729,9000;1175,2000;470,5000;1013,9000;633,0000;666,2000;1745,9000;323,6000;876,0000;2284,0000;1017,1000;856,9000;6661,5000;974,6000;909,3000;4329,7998;644,9000;897,7000;651,6000;804,6000;1411,5000;791,7000;113,6000;1295,2000;2501,3000;904,3000;813,9000;4919,5000;731,5000;2941,7000;1519,3000;1379,0000;553,6000;336,7000;1138,6000;825,5000;687,0000;1106,5000;1855,9000;1415,7000;1464,4000;1409,8000;677,0000;1646,7000;707,9000;1469,8000;1339,0000;1349,3000;1156,0000;4312,8999;1138,5000;729,9000
32798,0000;321,1000;1807,9000;2172,5000;925,4000;1305,1000;991,3000;1049,9000;996,0000;977,3000;1479,5000;1158,4000;705,8000;1078,7000;1402,7000;1156,2000;1445,4000;4527,8999;1066,7000;1707,1000;1048,3000;817,1000;459,1000;2830,0000;2422,0000;164,8000;719,2000;1703,9000;1553,9000;1182,3000;854,8000;579,9000;1517,2000;1382,3000;574,4000;729,9000;1168,0000;480,5000;1033,4000;655,2000;685,2000;1783,7000;336,3000;908,9000;2292,6001;1040,2000;866,7000;6530,0000;995,0000;930,8000;4536,0000;653,6000;906,4000;663,9000;815,9000;1434,4000;798,1000;112,5000;1338,0000;2501,3000;932,0000;844,7000;4966,2998;744,0000;2925,6001;1539,8000;1412,3000;548,8000;330,7000;1155,4000;848,4000;682,1000;1121,0000;1882,9000;1415,7000;1462,0000;1392,4000;694,2000;1693,0000;714,2000;1512,6000;1358,3000;1349,3000;1160,4000;4395,7002;1179,8000;762,1000
32799,0000;326,2000;1853,6000;2183,6001;925,4000;1358,6000;1007,9000;1054,6000;992,8000;998,6000;1479,5000;1135,4000;706,5000;1088,0000;1394,3000;1193,3000;1433,8000;4470,1001;1063,5000;1700,2000;1034,6000;817,1000;461,6000;2808,3000;2400,6001;165,6000;727,1000;1662,7000;1562,8000;1185,3000;899,8000;579,9000;1505,9000;1361,9000;562,4000;726,5000;1178,9000;487,1000;1023,7000;658,0000;685,2000;1758,5000;339,5000;918,8000;2284,0000;1022,9000;881,5000;6267,1001;1001,8000;930,8000;4398,5000;662,2000;912,3000;672,2000;832,2000;1422,1000;804,5000;111,7000;1338,0000;2509,5000;932,0000;833,2000;5001,3999;747,1000;2893,5000;1539,8000;1420,6000;556,0000;328,8000;1158,8000;865,3000;677,2000;1121,0000;1903,1000;1427,9000;1415,7000;1398,2000;697,6000;1652,5000;705,8000;1512,6000;1396,9000;1361,2000;1156,0000;4478,3999;1173,9000;751,4000
32800,0000;319,8000;1840,6000;2250,1001;901,5000;1372,0000;1024,6000;1064,0000;1008,7000;998,6000;1479,5000;1150,7000;720,6000;1097,3000;1411,2000;1198,6000;1462,8000;4546,1001;1024,8000;1738,2000;1041,4000;822,6000;466,5000;2824,6001;2443,3000;165,6000;753,5000;1655,2000;1580,6000;1169,0000;904,3000;584,6000;1517,2000;1370,1000;569,6000;750,0000;1184,9000;503,8000;1023,7000;694,1000;672,6000;1758,5000;339,5000;951,7000;2240,8999;1028,7000;886,4000;6661,5000;1029,1000;923,2000;4398,5000;666,6000;912,3000;684,6000;829,7000;1441,5000;811,0000;112,5000;1338,0000;2517,8000;956,1000;838,0000;5089,1001;778,4000;2954,6001;1529,5000;1437,2000;567,9000;328,8000;1162,2000;869,2000;691,9000;1135,6000;1916,6000;1446,3000;1459,5000;1398,2000;718,2000;1672,8000;705,8000;1512,6000;1403,3000;1361,2000;1164,8000;4419,2998;1221,1000;767,5000
32801,0000;317,9000;1853,6000;2338,7000;937,3000;1438,9000;1049,6000;1064,0000;1002,3000;998,6000;1503,4000;1150,7000;720,6000;1106,5000;1394,3000;1219,8000;1451,2000;4606,8999;1057,1000;1738,2000;1055,1000;811,6000;469,0000;2835,5000;2470,0000;159,8000;779,8000;1655,2000;1589,6000;1157,1000;931,3000;589,3000;1539,8000;1398,5000;569,6000;760,0000;1197,0000;510,5000;1013,9000;691,3000;678,9000;1796,3000;349,0000;948,4000;2240,8999;1051,8000;881,5000;6661,5000;1063,1000;915,6000;4357,2998;662,2000;921,0000;692,8000;829,7000;1446,8000;804,5000;115,2000;1332,7000;2526,0000;956,1000;852,4000;5118,2998;803,4000;2944,8999;1539,8000;1512,0000;575,1000;328,8000;1152,1000;890,1000;696,8000;1142,9000;1943,6000;1458,6000;1466,8000;1404,0000;728,6000;1649,6000;701,6000;1541,2000;1442,0000;1384,8000;1156,0000;4525,6001;1215,2000;789,0000
32804,0000;319,8000;1840,6000;2316,6001;943,3000;1365,3000;1049,6000;1078,2000;1008,7000;1009,3000;1503,4000;1135,4000;713,6000;1097,3000;1423,9000;1246,4000;1462,8000;4619,0000;1034,5000;1724,4000;1062,0000;817,1000;466,5000;2840,8999;2454,0000;165,6000;800,9000;1666,4000;1580,6000;1154,1000;944,8000;594,0000;1534,2000;1394,5000;564,8000;763,4000;1184,9000;523,9000;1033,4000;683,0000;685,2000;1809,0000;345,8000;941,8000;2301,2000;1057,6000;891,3000;6530,0000;1056,3000;920,7000;4316,1001;675,2000;938,6000;688,7000;818,4000;1446,8000;804,5000;112,3000;1316,6000;2534,3000;956,1000;866,9000;5094,8999;800,3000;2954,6001;1560,3000;1487,0000;575,1000;329,5000;1148,7000;896,1000;696,8000;1150,1000;1930,1000;1476,9000;1481,5000;1409,8000;725,1000;1649,6000;705,8000;1555,5000;1429,1000;1408,5000;1186,6000;4513,7998;1232,9000;805,1000
32805,0000;316,6000;1821,0000;2272,2000;925,4000;1398,8000;1049,6000;1092,3000;1002,3000;1020,0000;1487,5000;1143,1000;713,6000;1097,3000;1394,3000;1262,3000;1445,4000;4521,7998;1037,7000;1669,1000;1034,6000;811,6000;464,1000;2846,3999;2475,3000;161,4000;832,5000;1670,2000;1562,8000;1152,6000;944,8000;584,6000;1522,8000;1394,5000;562,4000;763,4000;1174,0000;527,2000;1004,2000;685,7000;678,9000;1783,7000;336,3000;948,4000;2240,8999;1022,9000;881,5000;6354,7002;1063,1000;911,8000;4329,7998;670,9000;924,0000;680,4000;804,6000;1438,0000;798,1000;112,3000;1338,0000;2509,5000;942,3000;847,6000;5059,8999;847,1000;2893,5000;1539,8000;1462,1000;563,2000;324,6000;1145,3000;904,1000;696,8000;1142,9000;1889,6000;1464,7000;1452,2000;1415,6000;718,2000;1638,0000;710,0000;1541,2000;1429,1000;1384,8000;1186,6000;4395,7002;1232,9000;794,3000
32806,0000;316,0000;1781,8000;2327,7000;937,3000;1351,9000;1024,6000;1078,2000;1002,3000;1041,4000;1463,6000;1112,4000;706,5000;1097,3000;1381,6000;1257,0000;1422,3000;4619,0000;1037,7000;1624,2000;1034,6000;811,6000;461,6000;2900,8000;2432,7000;158,1000;803,5000;1644,0000;1562,8000;1155,6000;926,8000;579,9000;1511,5000;1378,2000;562,4000;766,7000;1160,7000;530,5000;1004,2000;713,5000;672,6000;1745,9000;336,3000;1024,2000;2215,0000;1017,1000;901,2000;6223,2002;1104,0000;900,4000;4316,1001;666,6000;932,7000;684,6000;769,4000;1446,8000;791,7000;112,3000;1327,3000;2468,2000;928,5000;834,1000;5024,7998;825,3000;2845,3000;1519,3000;1445,5000;551,2000;323,1000;1138,6000;893,1000;691,9000;1135,6000;1842,4000;1440,2000;1435,2000;1421,4000;752,6000;1623,6000;693,3000;1584,0000;1403,3000;1396,7000;1169,1000;4312,8999;1215,2000;853,4000
32807,0000;311,5000;1794,9000;2338,7000;943,3000;1372,0000;1016,3000;1078,2000;1005,5000;1046,7000;1439,7000;1135,4000;692,4000;1097,3000;1394,3000;1347,1000;1404,9000;4485,2998;1044,2000;1593,1000;1034,6000;811,6000;461,6000;2987,8999;2406,0000;157,3000;803,5000;1681,4000;1598,5000;1201,6000;944,8000;594,0000;1517,2000;1366,0000;557,5000;766,7000;1146,2000;530,5000;1013,9000;719,1000;697,9000;1840,5000;345,8000;1047,2000;2223,7000;1017,1000;955,4000;6267,1001;1192,6000;930,8000;4316,1001;666,6000;1008,8000;696,9000;775,7000;1460,9000;798,1000;108,0000;1338,0000;2476,5000;935,4000;831,2000;4960,3999;844,0000;2797,0000;1509,0000;1462,1000;541,7000;318,6000;1165,5000;890,1000;701,7000;1121,0000;1828,9000;1440,2000;1379,1000;1421,4000;766,4000;1667,0000;689,1000;1641,1000;1409,8000;1396,7000;1156,0000;4265,7002;1215,2000;901,7000
32808,0000;311,5000;1781,8000;2272,2000;937,3000;1358,6000;1016,3000;1078,2000;1008,7000;1057,4000;1431,8000;1127,7000;692,4000;1092,6000;1419,6000;1341,8000;1422,3000;4497,5000;1050,6000;1610,4000;1034,6000;806,1000;464,1000;2857,3000;2347,3000;156,4000;771,9000;1666,4000;1589,6000;1171,9000;922,3000;631,8000;1517,2000;1353,8000;559,9000;766,7000;1113,6000;533,9000;1043,2000;702,4000;697,9000;1815,3000;333,1000;1014,3000;2197,8000;1011,4000;930,7000;6004,1001;1206,3000;923,2000;4316,1001;666,6000;1011,7000;676,3000;773,2000;1487,4000;798,1000;106,7000;1348,7000;2427,0000;914,7000;833,2000;4942,8999;812,8000;2758,3999;1488,5000;1453,8000;536,9000;318,2000;1162,2000;894,1000;716,4000;1128,3000;1795,1000;1434,0000;1386,4000;1421,4000;756,0000;1675,7000;691,2000;1626,8000;1403,3000;1408,5000;1169,1000;4230,2002;1209,3000;858,8000
32811,0000;311,5000;1781,8000;2250,1001;943,3000;1338,5000;1016,3000;1087,6000;1011,9000;1041,4000;1423,8000;1143,1000;685,3000;1088,0000;1411,2000;1310,0000;1410,7000;4436,7002;1040,9000;1579,3000;1027,7000;811,6000;461,6000;2840,8999;2384,6001;158,9000;790,4000;1651,5000;1580,6000;1177,9000;922,3000;617,6000;1525,7000;1349,8000;559,9000;753,3000;1132,9000;530,5000;1033,4000;702,4000;710,6000;1752,2000;339,5000;1020,9000;2215,0000;1011,4000;911,0000;5960,2998;1213,1000;921,9000;4329,7998;670,9000;988,3000;676,3000;778,2000;1466,2000;791,7000;104,0000;1343,4000;2394,0000;921,6000;833,2000;4901,8999;794,0000;2732,7000;1498,7000;1437,2000;536,9000;314,8000;1152,1000;899,1000;706,6000;1106,5000;1801,9000;1464,7000;1357,2000;1427,2000;752,6000;1669,9000;682,8000;1641,1000;1384,0000;1396,7000;1164,8000;4206,6001;1179,8000;885,6000
32812,0000;316,6000;1788,3000;2283,3000;925,4000;1331,8000;1016,3000;1082,9000;1027,8000;1105,4000;1439,7000;1135,4000;683,9000;1092,6000;1428,1000;1294,1000;1404,9000;4491,3999;1028,1000;1631,1000;1027,7000;811,6000;461,6000;2846,3999;2427,3000;157,3000;806,2000;1700,1000;1589,6000;1177,9000;940,3000;650,6000;1534,2000;1378,2000;559,9000;766,7000;1140,2000;537,2000;1033,4000;744,0000;710,6000;1745,9000;349,0000;1014,3000;2215,0000;1017,1000;911,0000;6047,8999;1206,3000;924,5000;4329,7998;662,2000;991,2000;684,6000;785,7000;1490,9000;791,7000;105,1000;1332,7000;2402,2000;928,5000;829,3000;4995,5000;794,0000;2742,3999;1498,7000;1487,0000;541,7000;313,6000;1155,4000;893,1000;726,2000;1106,5000;1855,9000;1476,9000;1376,7000;1427,2000;762,9000;1713,3000;693,3000;1612,5000;1403,3000;1420,3000;1173,5000;4194,7998;1191,6000;966,1000
32813,0000;316,0000;1801,4000;2261,2000;925,4000;1338,5000;1024,6000;1082,9000;1027,8000;1084,1000;1447,7000;1143,1000;685,3000;1101,9000;1411,2000;1315,3000;1399,2000;4436,7002;1028,1000;1579,3000;1020,9000;806,1000;461,6000;2868,1001;2422,0000;153,9000;790,4000;1666,4000;1598,5000;1149,7000;931,3000;650,6000;1528,5000;1378,2000;567,2000;743,3000;1125,7000;533,9000;1023,7000;724,6000;717,0000;1764,8000;355,3000;991,2000;2240,8999;1028,7000;916,0000;6004,1001;1179,0000;924,5000;4288,6001;653,6000;982,4000;684,6000;789,5000;1499,7000;785,2000;106,9000;1332,7000;2352,7000;928,5000;823,5000;5024,7998;778,4000;2732,7000;1519,3000;1478,7000;534,5000;312,1000;1158,8000;897,1000;721,3000;1121,0000;1828,9000;1476,9000;1354,8000;1415,6000;762,9000;1698,8000;695,4000;1641,1000;1409,8000;1420,3000;1169,1000;4206,6001;1179,8000;1009,0000
32814,0000;313,5000;1788,3000;2239,0000;925,4000;1331,8000;1041,3000;1087,6000;1005,5000;1062,7000;1447,7000;1127,7000;688,9000;1097,3000;1423,9000;1288,8000;1422,3000;4436,7002;1024,8000;1572,4000;1007,2000;806,1000;456,6000;2911,7000;2379,3000;154,7000;787,7000;1666,4000;1589,6000;1139,3000;931,3000;636,5000;1528,5000;1357,9000;559,9000;750,0000;1142,6000;530,5000;1023,7000;713,5000;710,6000;1796,3000;352,1000;971,5000;2240,8999;1022,9000;906,1000;6135,6001;1165,4000;915,6000;4274,7998;657,9000;979,5000;672,2000;789,5000;1496,2000;778,8000;105,6000;1316,6000;2369,2000;914,7000;832,2000;5007,2002;772,1000;2700,6001;1519,3000;1478,7000;529,7000;311,8000;1155,4000;893,1000;731,1000;1128,3000;1849,1000;1452,4000;1354,8000;1415,6000;759,5000;1675,7000;701,6000;1655,4000;1396,9000;1444,0000;1173,5000;4194,7998;1168,0000;976,8000
32815,0000;313,5000;1788,3000;2239,0000;925,4000;1331,8000;1041,3000;1087,6000;1005,5000;1062,7000;1447,7000;1127,7000;688,9000;1097,3000;1423,9000;1288,8000;1422,3000;4436,7002;1024,8000;1572,4000;1007,2000;806,1000;456,6000;2911,7000;2379,3000;154,7000;787,7000;1666,4000;1589,6000;1139,3000;931,3000;636,5000;1528,5000;1357,9000;559,9000;750,0000;1142,6000;530,5000;1023,7000;713,5000;710,6000;1796,3000;352,1000;971,5000;2240,8999;1022,9000;906,1000;6135,6001;1165,4000;915,6000;4274,7998;657,9000;979,5000;672,2000;789,5000;1496,2000;778,8000;105,6000;1316,6000;2369,2000;914,7000;832,2000;5007,2002;772,1000;2700,6001;1519,3000;1478,7000;529,7000;311,8000;1155,4000;893,1000;731,1000;1128,3000;1849,1000;1452,4000;1354,8000;1415,6000;759,5000;1675,7000;701,6000;1655,4000;1396,9000;1444,0000;1173,5000;4194,7998;1168,0000;976,8000
32818,0000;307,7000;1788,3000;2261,2000;931,3000;1331,8000;1024,6000;1087,6000;992,8000;1062,7000;1423,8000;1127,7000;692,4000;1097,3000;1411,2000;1262,3000;1422,3000;4436,7002;1024,8000;1562,0000;1007,2000;806,1000;459,1000;2906,2000;2379,3000;152,2000;785,1000;1681,4000;1571,7000;1157,1000;931,3000;627,0000;1514,4000;1341,6000;555,1000;743,3000;1154,7000;520,5000;1023,7000;688,5000;717,0000;1783,7000;342,6000;961,6000;2223,7000;1005,6000;896,3000;6135,6001;1165,4000;921,9000;4261,1001;653,6000;962,0000;676,3000;789,5000;1499,7000;785,2000;105,6000;1327,3000;2377,3999;911,2000;836,1000;4995,5000;772,1000;2732,7000;1539,8000;1495,3000;529,7000;312,5000;1145,3000;885,2000;726,2000;1128,3000;1909,9000;1440,2000;1359,6000;1415,6000;749,2000;1678,5000;691,2000;1655,4000;1384,0000;1432,2000;1134,2000;4206,6001;1173,9000;950,0000
32819,0000;306,5000;1879,7000;2261,2000;913,4000;1331,8000;1024,6000;1082,9000;986,4000;1041,4000;1415,9000;1120,0000;688,9000;1074,1000;1385,8000;1235,7000;1399,2000;4430,6001;1018,4000;1579,3000;1000,3000;800,6000;456,6000;2906,2000;2374,0000;158,1000;769,3000;1659,0000;1562,8000;1127,4000;931,3000;622,3000;1488,9000;1349,8000;545,5000;723,2000;1148,6000;517,2000;1004,2000;688,5000;704,3000;1777,4000;342,6000;955,0000;2180,6001;1011,4000;896,3000;6047,8999;1151,7000;918,1000;4192,3999;640,6000;944,4000;663,9000;789,5000;1490,9000;778,8000;104,3000;1332,7000;2352,7000;894,0000;823,5000;4983,7998;765,9000;2742,3999;1509,0000;1478,7000;548,8000;311,0000;1142,0000;878,2000;701,7000;1121,0000;1930,1000;1421,8000;1357,2000;1421,4000;745,7000;1652,5000;689,1000;1612,5000;1364,7000;1408,5000;1151,7000;4194,7998;1120,8000;917,8000
32820,0000;302,6000;1925,4000;2338,7000;913,4000;1372,0000;1024,6000;1087,6000;986,4000;1036,0000;1439,7000;1112,4000;686,0000;1083,4000;1390,1000;1262,3000;1387,6000;4467,1001;1024,8000;1593,1000;993,5000;800,6000;454,2000;2873,6001;2384,6001;161,4000;777,2000;1659,0000;1562,8000;1121,5000;931,3000;636,5000;1491,7000;1374,1000;550,3000;739,9000;1184,9000;527,2000;1013,9000;699,6000;704,3000;1752,2000;352,1000;978,1000;2120,2000;1005,6000;886,4000;6573,7998;1165,4000;913,1000;4233,6001;640,6000;947,4000;672,2000;817,2000;1482,1000;778,8000;104,3000;1316,6000;2352,7000;897,4000;823,5000;5100,7998;787,7000;2781,0000;1519,3000;1470,4000;541,7000;311,4000;1142,0000;874,2000;716,4000;1128,3000;1916,6000;1440,2000;1371,8000;1421,4000;738,9000;1635,1000;691,2000;1598,3000;1377,6000;1396,7000;1151,7000;4135,7002;1103,1000;928,5000
32821,0000;302,0000;1905,8000;2383,1001;913,4000;1385,4000;1016,3000;1101,7000;986,4000;1052,0000;1415,9000;1120,0000;688,9000;1092,6000;1352,0000;1251,7000;1416,5000;4479,2002;1031,3000;1572,4000;1000,3000;795,2000;451,7000;2884,5000;2416,7000;161,4000;766,6000;1673,9000;1589,6000;1197,2000;926,8000;636,5000;1488,9000;1370,1000;545,5000;743,3000;1221,2000;523,9000;1004,2000;705,2000;717,0000;1745,9000;358,5000;974,8000;2068,5000;1005,6000;906,1000;6661,5000;1172,2000;938,4000;4206,1001;640,6000;950,3000;672,2000;804,6000;1487,4000;772,4000;104,3000;1327,3000;2311,3999;900,9000;818,7000;5059,8999;784,6000;2781,0000;1519,3000;1478,7000;553,6000;310,6000;1145,3000;870,2000;726,2000;1113,7000;1923,4000;1421,8000;1352,3000;1427,2000;745,7000;1655,4000;695,4000;1641,1000;1384,0000;1396,7000;1151,7000;4159,2998;1091,3000;917,8000
32822,0000;301,4000;1840,6000;2349,8000;913,4000;1425,5000;1016,3000;1082,9000;986,4000;1046,7000;1415,9000;1120,0000;686,7000;1088,0000;1364,7000;1262,3000;1387,6000;4467,1001;1031,3000;1565,4000;993,5000;806,1000;451,7000;2873,6001;2432,7000;155,6000;779,8000;1677,7000;1562,8000;1188,2000;935,8000;636,5000;1483,2000;1390,4000;545,5000;739,9000;1209,1000;537,2000;1013,9000;705,2000;723,3000;1733,3000;374,3000;981,4000;2068,5000;1011,4000;916,0000;6793,0000;1199,4000;933,3000;4206,1001;644,9000;956,1000;663,9000;795,8000;1535,0000;778,8000;104,3000;1316,6000;2278,3999;904,3000;826,4000;5089,1001;790,9000;2797,0000;1498,7000;1445,5000;544,1000;312,9000;1142,0000;875,2000;745,9000;1128,3000;1909,9000;1415,7000;1352,3000;1404,0000;742,3000;1678,5000;695,4000;1712,4000;1384,0000;1432,2000;1129,9000;4135,7002;1103,1000;939,3000
32825,0000;300,1000;1827,5000;2360,8999;913,4000;1405,5000;1024,6000;1073,5000;986,4000;1046,7000;1415,9000;1104,7000;687,4000;1088,0000;1373,1000;1257,0000;1387,6000;4473,2002;1034,5000;1568,9000;993,5000;800,6000;449,2000;2884,5000;2432,7000;157,3000;790,4000;1700,1000;1562,8000;1219,4000;926,8000;664,8000;1494,5000;1394,5000;545,5000;736,6000;1197,0000;530,5000;1023,7000;710,7000;723,3000;1745,9000;374,3000;981,4000;2085,8000;1011,4000;916,0000;6968,2998;1185,8000;940,9000;4123,6001;649,3000;973,7000;663,9000;804,6000;1543,8000;778,8000;104,3000;1316,6000;2261,8999;900,9000;829,3000;5118,2998;797,1000;2790,6001;1519,3000;1445,5000;536,9000;311,0000;1142,0000;884,2000;750,8000;1113,7000;1909,9000;1409,5000;1352,3000;1409,8000;749,2000;1693,0000;691,2000;1755,2000;1371,1000;1432,2000;1134,2000;4100,2998;1150,3000;928,5000
32826,0000;301,4000;1866,7000;2305,5000;913,4000;1438,9000;1007,9000;1082,9000;999,1000;1036,0000;1415,9000;1112,4000;684,6000;1092,6000;1356,2000;1246,4000;1387,6000;4473,2002;1037,7000;1572,4000;1000,3000;822,6000;454,2000;2922,6001;2395,3000;160,6000;777,2000;1745,1000;1571,7000;1240,2000;922,3000;664,8000;1488,9000;1390,4000;552,7000;743,3000;1197,0000;533,9000;1062,7000;713,5000;723,3000;1745,9000;374,3000;991,2000;2094,3999;1017,1000;896,3000;6880,6001;1172,2000;973,9000;4178,6001;636,3000;959,1000;672,2000;785,7000;1570,3000;778,8000;102,9000;1311,3000;2237,1001;900,9000;824,5000;5124,2002;787,7000;2797,0000;1529,5000;1453,8000;529,7000;312,1000;1145,3000;895,1000;745,9000;1128,3000;1849,1000;1415,7000;1340,1000;1421,4000;756,0000;1736,4000;691,2000;1769,5000;1384,0000;1455,9000;1129,9000;4076,6001;1144,4000;912,4000
32827,0000;302,0000;1866,7000;2316,6001;913,4000;1492,5000;999,6000;1073,5000;1005,5000;1036,0000;1400,0000;1112,4000;686,0000;1088,0000;1356,2000;1272,9000;1381,8000;4467,1001;1044,2000;1530,9000;1000,3000;811,6000;446,8000;2960,7000;2422,0000;157,3000;766,6000;1775,0000;1562,8000;1244,6000;913,3000;660,0000;1477,6000;1390,4000;545,5000;733,2000;1178,9000;533,9000;1033,4000;721,8000;736,0000;1802,7000;374,3000;1020,9000;2085,8000;1017,1000;901,2000;6617,7002;1213,1000;972,6000;4233,6001;636,3000;973,7000;676,3000;798,3000;1570,3000;765,9000;102,1000;1305,9000;2220,6001;907,8000;824,5000;5077,3999;787,7000;2829,2000;1498,7000;1445,5000;546,4000;309,1000;1155,4000;895,1000;731,1000;1106,5000;1882,9000;1421,8000;1328,0000;1409,8000;766,4000;1733,5000;691,2000;1755,2000;1377,6000;1455,9000;1116,8000;4076,6001;1120,8000;950,0000
32828,0000;302,6000;1860,1000;2316,6001;907,5000;1485,8000;999,6000;1068,8000;1002,3000;1036,0000;1400,0000;1112,4000;685,3000;1078,7000;1368,9000;1299,4000;1364,5000;4388,1001;1053,8000;1520,5000;993,5000;800,6000;464,1000;2998,8000;2422,0000;164,8000;764,0000;1730,1000;1562,8000;1213,5000;926,8000;650,6000;1449,3000;1386,3000;543,1000;719,9000;1184,9000;537,2000;1023,7000;724,6000;723,3000;1827,9000;377,5000;1034,0000;2077,1001;1017,1000;925,8000;6705,2998;1206,3000;957,4000;4219,7998;636,3000;991,2000;672,2000;766,9000;1557,9000;765,9000;102,1000;1300,6000;2220,6001;911,2000;818,7000;5007,2002;769,0000;2797,0000;1519,3000;1445,5000;551,2000;307,6000;1142,0000;899,1000;731,1000;1106,5000;1876,1000;1415,7000;1315,8000;1427,2000;769,8000;1704,6000;697,4000;1755,2000;1371,1000;1420,3000;1125,5000;4041,2000;1150,3000;1014,4000
32829,0000;298,8000;1860,1000;2305,5000;913,4000;1479,1000;991,3000;1059,3000;989,6000;1041,4000;1392,0000;1104,7000;688,9000;1092,6000;1381,6000;1272,9000;1358,7000;4333,3999;1063,5000;1513,6000;1000,3000;800,6000;439,4000;2949,8000;2395,3000;157,3000;766,6000;1722,6000;1553,9000;1225,3000;899,8000;641,2000;1460,6000;1374,1000;538,2000;723,2000;1197,0000;537,2000;1004,2000;713,5000;723,3000;1846,8000;380,7000;1020,9000;2068,5000;1005,6000;925,8000;7012,1001;1192,6000;948,5000;4261,1001;632,0000;991,2000;668,1000;766,9000;1535,0000;772,4000;98,9000;1316,6000;2212,3000;897,4000;813,9000;5030,6001;775,2000;2826,0000;1539,8000;1445,5000;546,4000;306,1000;1155,4000;900,1000;745,9000;1099,2000;1903,1000;1409,5000;1303,6000;1433,0000;766,4000;1693,0000;722,6000;1741,0000;1396,9000;1420,3000;1116,8000;4005,7000;1144,4000;1009,0000
32832,0000;299,5000;1860,1000;2283,3000;895,5000;1459,0000;991,3000;1064,0000;989,6000;1041,4000;1407,9000;1089,4000;706,5000;1083,4000;1390,1000;1299,4000;1364,5000;4375,8999;1053,8000;1517,1000;1000,3000;795,2000;439,4000;2993,3000;2390,0000;157,3000;769,3000;1696,4000;1544,9000;1217,9000;899,8000;650,6000;1488,9000;1398,5000;538,2000;723,2000;1184,9000;550,5000;1023,7000;710,7000;717,0000;1859,4000;387,0000;1020,9000;2068,5000;1005,6000;925,8000;7231,2002;1199,4000;954,9000;4233,6001;632,0000;997,1000;668,1000;792,0000;1508,5000;772,4000;98,9000;1311,3000;2237,1001;900,9000;816,8000;4913,6001;769,0000;2764,8999;1560,3000;1445,5000;541,7000;307,2000;1162,2000;895,1000;785,1000;1091,9000;1943,6000;1403,4000;1308,5000;1427,2000;766,4000;1693,0000;716,3000;1726,7000;1384,0000;1420,3000;1116,8000;4029,3999;1114,9000;1009,0000
