Ergebnis¸bersicht:;;;;;;
;;;;;;
ID: 68 Namen: Schneckenburger-Max-Stromeyer;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0,32;1;21,76;6,16;
1;0;0;0;0;0;
2;0;0;0;0;0;
3;0;0;0;0;0;
4;0;0,29;3;12,87;6,08;
5;1;1,14;5;39,33;15,87;
6;0;0,23;2;27,09;0,95;
7;0;0,64;2;36,2;10,98;
;;;;;;
;;;;;;
;;;;;;
ID: 10 Namen: Reichenau-Petershausen;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0,02;1;5,59;0,02;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0,12;2;19,17;2,57;
1;0;0,05;1;16,51;0,23;
2;0;1,66;6;23,59;27,35;
3;0;0;0;0;0;
4;0;0;0;0;0;
5;0;0;0;0;0;
6;3;0,95;4;16,69;15,42;
7;1;0,42;3;14,63;6,84;
;;;;;;
;;;;;;
;;;;;;
ID: 24 Namen: Bodan-Bahnhof;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;1;0,26;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0,18;2;9,75;2,01;
1;0;0;0;0;0;
2;0;0;0;0;0;
3;0;0;0;0;0;
4;0;0,45;2;18,36;4,58;
5;2;0,7;3;29,69;16,08;
6;3;0,61;4;21,51;11,23;
7;0;0,73;3;22,48;4,06;
;;;;;;
;;;;;;
;;;;;;
ID: 26 Namen: Laube-Wallgut;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0,34;4;10,38;3,73;
1;0;0,1;1;14,8;1,05;
2;0;0;0;0;0;
3;0;0;0;0;0;
4;0;1,13;5;22,03;21,14;
5;0;0,05;1;20,36;0,3;
6;0;0;0;0;0;
7;0;0;0;0;0;
;;;;;;
;;;;;;
;;;;;;
ID: 28 Namen: Laube-Garten;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0,06;3;9,48;0,04;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;5;0,29;5;0;0,29;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;5;2,08;8;43,45;27,24;
1;0;0,1;1;32,04;0,04;
2;0;0;0;0;0;
3;0;0;0;0;0;
4;0;1,21;7;45,15;23,19;
5;0;0,18;1;21,85;2,35;
6;3;1,44;5;105,82;39,92;
7;1;0,96;4;68,88;10,28;
;;;;;;
;;;;;;
;;;;;;
ID: 9 Namen: Spanier-Konzil;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0,13;5;9,46;0,28;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0,27;2;32,82;4,55;
1;0;0,08;1;28,15;0,69;
2;0;0,28;2;22,84;2,98;
3;4;1,93;5;47,4;35,21;
4;3;1,75;6;27,08;47,16;
5;2;1,49;5;30,42;24,06;
6;1;0,37;2;48,01;4,11;
7;2;0,36;2;25,79;6,18;
8;4;0,58;4;49,2;3,56;
9;0;0,48;3;31,8;5,3;
10;0;0,2;2;13,44;1,93;
11;1;0,51;3;24,78;7,8;
;;;;;;
;;;;;;
;;;;;;
ID: 11 Namen: Reichenau-Schneckenburg;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0,23;2;24,22;5,07;
1;0;0;0;0;0;
2;0;0,36;2;23,44;10,1;
3;0;0,48;3;21,42;9,55;
4;0;0,65;4;21,11;14,14;
5;0;0;0;0;0;
6;0;0;0;0;0;
7;0;0;0;0;0;
8;0;0;0;0;0;
9;0;0;0;0;0;
10;3;0,77;5;13,29;11,06;
11;1;0,43;2;15,7;6,14;
;;;;;;
;;;;;;
;;;;;;
ID: 16 Namen: F¸rstenberg-Schneckenburg;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0;0;0;0;
1;0;0;0;0;0;
2;0;0;0;0;0;
3;0;0;0;0;0;
4;0;0,02;1;4,11;0,75;
5;0;0;0;0;0;
6;1;0,47;2;32,74;9,07;
7;0;0;0;0;0;
8;0;0,52;3;29,38;5,69;
9;3;0,27;3;17,62;7,34;
10;4;0,76;4;18,8;10,02;
11;0;0;0;0;0;
;;;;;;
;;;;;;
;;;;;;
ID: 17 Namen: F¸rstenberg-Oberlohn;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0,08;2;5,51;0,33;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0;0;0;0;
1;0;0;0;0;0;
2;0;0;0;0;0;
3;0;0;0;0;0;
4;1;0,62;3;35,71;9,84;
5;1;0,27;1;32,8;10,11;
6;0;1,84;5;72,02;13,94;
7;0;0;0;0;0;
8;0;1,78;6;78,01;34,34;
9;3;2,23;7;24,91;36,34;
10;1;1;4;16,48;15,51;
11;0;0;0;0;0;
;;;;;;
;;;;;;
;;;;;;
ID: 19 Namen: Wollmatinger-Friedrich;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0;0;0;0;
1;0;0;0;0;0;
2;0;0;0;0;0;
3;0;0,2;1;13,61;4,7;
4;0;0,09;1;9,47;0,71;
5;0;0;0;0;0;
6;0;0;0;0;0;
7;0;0;0;0;0;
8;0;0;0;0;0;
9;0;0;0;0;0;
10;2;0,17;3;5,74;4,06;
11;0;0,08;3;4,81;0,7;
;;;;;;
;;;;;;
;;;;;;
ID: 20 Namen: Wollmatinger-Jahn;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0,54;3;32,08;6,89;
1;0;0,3;2;23,08;3,25;
2;0;0,3;3;23,54;5,57;
3;0;0;0;0;0;
4;0;0;0;0;0;
5;0;0;0;0;0;
6;0;0,11;2;7,72;1,89;
7;1;0,47;6;16,63;7,44;
8;0;0,12;1;20,49;2,07;
9;0;0,26;2;26,52;4,01;
10;0;0,21;1;21,24;5,45;
11;2;0,15;2;35,93;2,74;
;;;;;;
;;;;;;
;;;;;;
ID: 23 Namen: Rheinsteg-Konzil;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;1,06;5;26,57;13,93;
1;0;0,24;2;17;4,82;
2;0;0;0;0;0;
3;0;0;0;0;0;
4;0;0;0;0;0;
5;0;0;0;0;0;
6;0;0;0;0;0;
7;1;0,41;2;22,6;2,54;
8;0;0,33;2;23,56;2,69;
9;2;0,29;2;24,68;5,3;
10;0;0;0;0;0;
11;2;0,22;3;17,72;2,62;
;;;;;;
;;;;;;
;;;;;;
ID: 25 Namen: Laube-Dˆbel;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0,06;2;7,82;0,44;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0;0;0;0;
1;1;0,1;1;16,02;1,55;
2;2;0,17;2;16,16;2,2;
3;1;0,46;3;20,45;7,39;
4;0;0;0;0;0;
5;3;0,09;3;12,74;1,25;
6;2;1,42;4;28,08;26,87;
7;2;1,28;5;31,62;23,5;
8;0;0;0;0;0;
9;0;0;0;0;0;
10;0;0;0;0;0;
11;0;0;0;0;0;
;;;;;;
;;;;;;
;;;;;;
ID: 30 Namen: Europa-Gartenstraﬂe;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0;0;0;0;0
1;0;0;0;0;0;0
2;0;0,04;2;6,4;0,03;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0;0;0;0;
1;1;0,98;6;17,17;21,16;
2;1;0,38;2;20,57;5,62;
3;1;0,04;1;5,67;0,7;
4;0;0;0;0;0;
5;4;0,69;4;48,54;7,33;
6;2;0,34;3;19,34;6,91;
7;0;1,05;5;18,74;18,93;
8;0;0;0;0;0;
9;0;0;0;0;0;
10;0;0;0;0;0;
11;0;0;0;0;0;
;;;;;;
;;;;;;
;;;;;;
ID: 31 Namen: Europa-Grenzbach;;;;;;
Daten der vorgelagerten WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0,02;2;3,69;0,03;0
1;0;0;0;0;0;0
2;0;0;0;0;0;0
3;0;0;0;0;0;0
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;
0;0;0,15;2;10,2;1,86;
1;2;0,5;5;32,69;8,11;
2;0;0,23;3;28,69;3,38;
3;0;0;0;0;0;
4;0;0;0;0;0;
5;0;0;0;0;0;
6;1;0,99;4;25,88;14,01;
7;1;1,05;5;29,1;17,81;
8;2;0,65;3;22,95;7,43;
9;2;1,1;5;21,89;15,46;
10;0;0,64;4;18,95;10,31;
11;1;1,01;5;25,86;13,44;
;;;;;;
;;;;;;
;;;;;;
ID: 8 Namen: Reichenau-Oberlohn;;;;;;
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0,26;5;4,32;0,38;0
1;0;0,37;5;9,89;0,2;0
2;0;1,3;7;37,83;4,72;0
3;0;1,84;9;13,95;6,17;0
;;;;;;
;;;;;;
;;;;;;
ID: 12 Namen: Oberlohn-Max-Stromeyer;;;;;;
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;15;2,66;15;10,22;3,96;0
1;9;0,82;9;0,61;2,75;0
2;17;1,17;17;4,35;1,29;0
3;14;2,59;14;8,98;5,57;0
;;;;;;
;;;;;;
;;;;;;
ID: 78 Namen: Petershausen-Gustav-Schwab;;;;;;
;;;;;;
Daten der WS:;;;;;;
WS-ID;L‰nge;durchs. L‰nge;max L‰nge;durchs. Wartezeit;proz. Straﬂenauslastung;proz. Stau
0;0;0,02;1;3,75;0,02;0
1;0;0;0;0;0;0
2;0;0,06;3;3,96;0,11;0
3;0;0;0;0;0;0
